,Support Vector Machine Regression(Kernel=RBF)
1480723200,5.033893771056869
1480809600,5.177154173813402
1480896000,9.42267401465286
1480982400,8.82467721222243
1481068800,9.041469249070479
1481155200,10.060403584372143
1481241600,8.933275540255764
1481328000,8.703323878967993
1481414400,9.595153888278485
1481500800,11.174188810812154
1481587200,10.619004569568077
1481673600,10.21084513548548
1481760000,9.45393176352089
1481846400,9.88397645429944
1481932800,8.92706753439468
1482019200,8.708461117407158
1482105600,10.88982801968083
1482192000,10.17529631547091
1482278400,10.180053679727404
1482364800,10.651267720743244
1482451200,9.880808197178037
1482537600,9.001982379821591
1482624000,8.183605127153921
1482710400,8.184407396083886
1482796800,5.4263240703931395
1482883200,5.117246119071645
1482969600,5.129507901939178
1483056000,5.5528324980566595
1483228800,8.327867001084782
1483315200,9.117442850174882
1483401600,9.207187764178332
1483488000,8.981851506980407
1483574400,9.832079160896335
1483660800,9.666614691347604
1483747200,9.34028332163443
1483833600,9.024819564257964
1483920000,10.269477506128744
1484006400,9.2874523511491
1484092800,10.08563246919797
1484179200,9.536216316253284
1484265600,9.411603434440204
1484352000,8.705237123905686
1484438400,9.948928994768682
1484524800,8.256533555805461
1484611200,8.370097488379711
1484697600,10.070278606272892
1484784000,9.733885677832674
1484870400,10.831913674780642
1485043200,9.162087027735543
1485129600,8.666782859730006
1485216000,10.505929301367384
1485302400,10.007861643754875
1485388800,9.066960399309675
1485475200,8.354721971635865
1485561600,7.954136779978786
1485648000,9.833253081954899
1485734400,9.898368318981657
1485820800,9.496201623959514
1485907200,9.124868943571885
1485993600,10.277397426638013
1486080000,8.942592094504022
1486166400,8.057879590420256
1486252800,11.369140298770173
1486339200,8.901027695057309
1486425600,10.438838018363759
1486512000,10.427313601730264
1486598400,9.56732716183017
1486684800,8.512631369017207
1486771200,4.96122202306519
1486857600,4.930100991252836
1486944000,4.832891647896484
1487030400,4.865850817454482
1487116800,7.151333199456312
1487203200,4.770619864015147
1487289600,9.810960484607694
1487376000,8.602286713027008
1487462400,9.445341992241918
1487548800,8.676847882521736
1487635200,10.256129235654218
1487721600,9.792511734464087
1487808000,8.56040148722545
1487894400,8.657483760440476
1487980800,9.607857712052386
1488067200,9.588654622896813
1488153600,9.038940027147234
1488240000,9.4592531776842
1488326400,10.152899323755783
1488412800,8.758709103200372
1488499200,10.257194177070101
1488585600,9.490326012927033
1488672000,9.280809082354613
1488758400,9.144352655914442
1488844800,9.396993756121898
1488931200,8.778638689313437
1489017600,9.595829578356105
1489104000,8.216185697903057
1489190400,9.465841868327837
1489276800,9.500377328140239
1489363200,8.508941252689878
1489449600,8.695497661316503
1489536000,8.89254201137451
1489622400,8.204530998914136
1489708800,8.373390185022014
1489795200,8.39001211862987
1489881600,9.191514569017057
1489968000,9.514819095175227
1490054400,9.361896914064745
1490140800,8.156762294862304
1490227200,8.215729848017464
1490313600,8.122201298427449
1490400000,6.739974763961108
1490486400,8.496520442445515
1490572800,8.323781312435175
1490659200,9.780810690617855
1490745600,9.384127711009613
1490832000,8.16224640065581
1490918400,8.177228888452687
1491004800,8.752198212902083
1491091200,8.208797079373824
1491177600,7.696658598887818
1491264000,9.872778458245916
1491350400,8.41832918279201
1491436800,8.824993855369362
1491523200,7.772244137678264
1491609600,7.600358392607684
1491696000,7.869187066189622
1491782400,7.935986375212061
1491868800,5.171470856091924
1491955200,5.521881178494008
1492041600,5.058894062367993
1492128000,9.26203947507983
1492214400,9.19376783148369
1492300800,8.841587122260204
1492387200,8.84979305387795
1492473600,9.167075150354833
1492560000,8.060808582135495
1492646400,9.07080669609436
1492732800,8.796542677389374
1492819200,9.116304597106037
1492905600,7.793353350130335
1492992000,9.443442059506173
