,Decision Tree Regression with AdaBoost
1485302400,9.305
1485388800,9.129
1485475200,9.306000000000001
1485561600,9.085
1485648000,9.722999999999999
1485734400,10.300999999999998
1485820800,9.846
1485907200,9.797
1485993600,10.479000000000001
1486080000,9.351
1486166400,9.584
1486252800,10.623
1486339200,9.502827586206896
1486425600,9.722999999999999
1486512000,9.422
1486598400,9.605
1486684800,8.592
1486771200,3.67
1486857600,3.893
1486944000,3.708
1487030400,3.67
1487116800,3.972
1487203200,4.102
1487289600,9.816
1487376000,9.306000000000001
1487462400,9.722999999999999
1487548800,9.294
1487635200,10.530999999999999
1487721600,9.716000000000001
1487808000,9.2455
1487894400,9.568999999999999
1487980800,9.291
1488067200,9.937000000000001
1488153600,8.484
1488240000,9.305
1488326400,10.255
1488412800,9.211
1488499200,9.584
1488585600,9.292
1488672000,8.746
1488758400,9.566
1488844800,9.818999999999999
1488931200,9.305
1489017600,9.729
1489104000,8.397
1489190400,9.544
1489276800,9.34
1489363200,9.566
1489449600,9.566
1489536000,8.624
1489622400,8.43
1489708800,7.915
1489795200,8.582
1489881600,10.255
1489968000,9.351
1490054400,9.287
1490140800,8.484
1490227200,9.337
1490313600,8.095
1490400000,4.538
1490486400,8.716000000000001
1490572800,8.351
1490659200,9.216000000000001
1490745600,8.972999999999999
1490832000,8.038
1490918400,8.437999999999999
1491004800,9.222000000000001
1491091200,8.226
1491177600,8.625
1491264000,9.605
1491350400,8.531
1491436800,8.506
1491523200,8.484
1491609600,8.113
1491696000,7.922999999999999
1491782400,7.736000000000001
1491868800,6.811
1491955200,3.717
1492041600,3.795000000000001
1492128000,9.642000000000001
1492214400,8.738999999999999
1492300800,9.144
1492387200,9.045
1492473600,9.276
1492560000,8.198
1492646400,9.287
1492732800,9.305
1492819200,9.577
1492905600,8.135428571428571
1492992000,9.374
